interaction_id,user_id,content_id,clics,temps_passe,reussite,timestamp
188,65,25,26,1869,False,2024-11-10 21:34:36.348528
189,74,42,8,733,True,2025-07-03 10:41:42.348528
190,8,29,11,2249,True,2025-10-20 08:16:22.348528
191,65,42,12,367,True,2025-06-01 21:12:04.348528
192,68,34,12,1044,True,2025-03-13 19:18:28.348528
193,53,50,1,744,True,2025-09-09 04:46:12.348528
194,43,5,13,1135,True,2025-03-14 14:22:38.348528
195,93,43,5,1001,False,2025-04-08 08:10:11.348528
196,75,43,10,742,True,2025-09-20 19:28:23.348528
197,17,39,5,30,True,2025-08-02 18:55:01.348528
198,83,22,17,1304,False,2024-12-07 04:43:24.348528
199,86,28,12,978,True,2025-03-27 11:45:56.348528
200,28,22,7,1115,False,2025-02-12 10:12:39.348528
201,20,5,4,1371,True,2025-07-07 00:51:17.348528
202,95,34,20,1016,True,2024-12-27 02:56:51.348528
203,49,10,20,1505,True,2025-01-12 21:08:15.348528
204,6,27,8,1102,True,2025-06-05 03:26:00.348528
205,37,49,8,1635,False,2025-07-20 13:54:37.348528
206,40,31,12,978,False,2025-10-03 01:58:15.348528
207,57,30,13,1108,False,2025-07-05 00:24:24.348528
208,54,11,10,790,True,2024-12-29 14:18:17.348528
209,7,42,9,494,True,2024-12-11 23:59:10.348528
210,16,19,9,476,True,2025-06-07 23:53:35.348528
211,19,28,15,1187,True,2025-04-16 06:10:24.348528
212,54,4,8,1756,False,2025-05-05 08:10:25.348528
213,48,15,21,917,True,2025-04-09 10:31:11.348528
214,18,3,8,729,True,2025-10-11 10:15:20.348528
215,98,46,1,2094,False,2024-11-29 05:53:39.348528
216,33,14,12,639,True,2025-08-28 00:25:05.348528
217,55,8,10,1311,False,2024-12-21 06:56:27.348528
218,31,27,15,1003,True,2024-11-21 09:14:19.348528
219,64,39,9,545,True,2025-08-10 14:00:40.348528
220,92,10,20,655,True,2025-04-18 13:57:40.348528
221,74,27,3,1050,True,2025-07-15 18:19:54.348528
222,9,34,17,1477,True,2025-07-30 05:56:34.348528
223,50,31,12,1176,True,2025-02-26 05:47:37.348528
224,46,5,4,1314,True,2025-08-13 17:18:32.348528
225,18,3,11,226,True,2025-01-17 22:07:08.348528
226,90,31,5,1610,False,2024-11-21 21:51:57.348528
227,5,19,7,1122,True,2024-11-10 16:41:34.348528
228,40,33,18,1830,True,2025-06-19 14:25:31.348528
229,5,49,12,1468,False,2024-11-14 05:04:37.348528
230,43,18,14,1336,True,2025-05-12 21:12:46.348528
231,50,22,16,1126,False,2025-04-27 00:06:31.348528
232,35,6,14,1130,False,2025-08-24 11:46:21.348528
233,70,19,11,393,True,2025-09-23 15:57:59.348528
234,40,29,6,1828,False,2025-10-08 21:21:52.348528
235,45,29,12,2282,True,2025-08-30 21:02:17.348528
236,36,41,3,1288,False,2025-09-29 04:24:49.348528
237,52,24,6,1079,True,2024-11-04 10:24:03.348528
238,78,44,3,257,True,2024-11-23 13:47:41.348528
239,100,42,10,506,True,2024-11-06 03:13:59.348528
240,20,44,6,601,True,2025-06-04 08:00:06.348528
241,74,9,11,791,True,2025-09-17 15:20:57.348528
242,32,8,16,1258,True,2025-07-12 19:17:32.348528
243,72,8,23,1334,True,2025-06-05 13:00:53.348528
244,79,19,7,814,True,2024-12-21 10:08:39.348528
245,10,29,15,2122,True,2024-12-03 16:50:18.348528
246,86,23,9,569,True,2025-03-17 16:07:24.348528
247,21,46,21,2181,False,2025-01-17 18:21:50.348528
248,66,15,5,1021,True,2025-02-18 23:11:21.348528
249,4,24,15,689,True,2025-07-29 09:55:38.348528
250,79,6,23,1457,True,2025-06-23 00:20:32.348528
251,53,50,2,720,True,2024-12-23 16:44:42.348528
252,83,5,17,1260,True,2025-04-14 09:52:30.348528
253,100,36,3,66,True,2025-05-29 23:30:40.348528
254,8,8,6,1379,False,2025-01-10 16:57:00.348528
255,91,15,10,1347,True,2024-11-29 14:19:36.348528
256,26,41,5,1511,False,2025-09-05 16:13:40.348528
257,79,35,6,1562,True,2025-08-20 02:20:35.348528
258,20,11,10,707,True,2025-04-11 01:43:23.348528
259,6,2,25,1994,True,2025-08-11 14:50:17.348528
260,84,14,10,504,True,2025-09-12 06:18:18.348528
261,64,41,10,1887,False,2025-06-24 14:07:05.348528
262,88,26,12,206,True,2024-11-19 10:57:28.348528
263,57,27,11,574,True,2025-08-26 10:25:59.348528
264,41,46,12,2345,False,2025-05-12 09:57:48.348528
265,98,24,11,420,True,2025-02-20 22:11:10.348528
266,16,18,4,1104,True,2024-11-14 15:46:07.348528
267,50,40,6,2224,False,2025-04-06 02:14:07.348528
268,93,21,16,1555,True,2025-07-10 22:11:55.348528
269,64,20,13,1016,True,2025-07-05 21:50:59.348528
270,31,14,1,127,True,2025-03-13 23:13:15.348528
271,77,42,9,406,True,2024-10-24 09:06:58.348528
272,56,9,12,1128,False,2025-05-14 18:31:33.348528
273,6,26,4,707,True,2025-04-24 01:20:41.348528
274,37,5,18,1025,True,2025-03-13 03:53:38.348528
275,88,40,13,1437,True,2025-04-29 17:32:53.348528
276,72,24,13,515,True,2025-07-03 06:40:05.348528
277,6,3,8,221,True,2025-07-12 21:50:27.348528
278,20,39,6,41,True,2025-08-29 16:47:59.348528
279,21,26,14,889,False,2025-03-23 02:49:09.348528
280,44,33,16,1541,False,2025-10-18 01:41:52.348528
281,39,31,11,1157,False,2025-09-29 09:11:35.348528
282,54,38,1,1342,True,2025-08-21 22:28:54.348528
283,34,42,10,908,True,2025-08-11 13:29:13.348528
284,93,4,17,1548,False,2025-09-08 03:45:59.348528
285,100,25,8,1999,True,2024-11-06 02:02:56.348528
286,90,8,11,1519,True,2025-05-22 10:42:57.348528
287,53,45,13,555,True,2025-08-29 22:22:23.348528
288,95,47,17,1425,True,2025-02-04 01:37:25.348528
289,42,43,11,769,True,2025-01-16 21:56:18.348528
290,69,22,9,1310,True,2025-08-28 22:49:51.348528
291,25,16,4,311,True,2025-03-21 15:43:29.348528
292,91,14,6,578,True,2025-06-22 17:54:07.348528
293,72,47,19,1408,True,2025-10-02 00:58:46.348528
294,49,26,13,923,True,2025-01-02 15:46:39.348528
295,6,19,12,392,False,2025-06-04 05:05:08.348528
296,33,48,9,122,True,2025-03-08 01:39:53.348528
297,90,18,24,1590,True,2025-08-16 13:54:52.348528
298,32,4,8,1917,False,2025-09-11 13:40:47.348528
299,7,7,16,1100,True,2024-12-10 10:12:27.348528
300,1,36,7,41,False,2025-09-19 22:31:19.348528
301,62,42,6,408,True,2025-03-16 04:43:08.348528
302,8,50,4,719,True,2025-07-20 06:33:37.348528
303,23,27,2,546,False,2025-05-11 23:14:19.348528
304,24,48,1,212,False,2024-10-24 16:03:59.348528
305,73,39,5,241,True,2025-06-10 04:33:07.348528
306,70,34,17,809,True,2025-06-16 15:08:10.348528
307,25,8,15,1816,True,2025-09-16 14:34:09.348528
308,92,12,26,1611,True,2025-03-21 01:52:29.348528
309,87,49,21,1801,True,2025-05-15 20:46:28.348528
310,66,21,4,2077,True,2025-01-22 10:19:19.348528
311,62,21,9,1398,False,2025-05-04 13:46:39.348528
312,58,49,10,1513,True,2025-08-15 02:03:37.348528
313,2,17,8,1435,False,2024-11-20 09:30:24.348528
314,60,20,17,1626,True,2025-10-15 16:31:29.348528
315,89,8,12,1370,False,2025-08-30 13:14:36.348528
316,29,9,12,849,True,2025-05-21 01:11:58.348528
317,61,49,7,1856,False,2025-02-24 02:53:43.348528
318,11,34,12,1392,True,2024-11-29 01:44:35.348528
319,15,4,7,1891,False,2025-08-10 00:44:30.348528
320,20,11,8,502,True,2024-12-18 12:40:51.348528
321,92,38,15,1122,True,2024-11-17 21:42:41.348528
322,17,33,2,1573,True,2025-08-02 22:02:13.348528
323,87,20,9,1329,False,2024-10-21 13:08:09.348528
324,75,5,3,916,True,2025-07-24 07:23:46.348528
325,9,31,6,1198,True,2024-12-29 04:33:34.348528
326,94,42,7,497,False,2025-06-06 18:56:48.348528
327,49,6,18,1727,False,2024-12-28 04:59:49.348528
328,45,8,13,1618,True,2025-07-17 09:50:20.348528
329,94,15,1,1590,False,2025-03-21 22:03:35.348528
330,87,47,13,1828,False,2025-02-14 14:12:50.348528
331,59,23,12,199,True,2024-12-16 06:22:31.348528
332,85,27,8,382,True,2025-02-02 07:39:08.348528
333,13,39,11,510,True,2025-10-15 06:58:29.348528
334,32,48,4,365,True,2025-07-23 13:06:46.348528
335,97,50,5,647,True,2025-02-17 02:10:40.348528
336,41,37,27,2152,False,2025-04-02 13:49:40.348528
337,39,10,8,1187,False,2025-05-19 16:08:36.348528
338,36,4,24,1979,False,2025-01-18 03:59:39.348528
339,87,28,12,1008,False,2025-09-14 19:04:47.348528
340,68,21,5,1810,False,2025-03-22 18:54:32.348528
341,24,49,8,1422,False,2025-03-22 10:27:29.348528
342,60,4,18,1800,False,2025-07-18 10:05:04.348528
343,50,16,11,344,True,2024-11-29 21:34:43.348528
344,48,6,7,1899,False,2024-11-15 14:58:36.348528
345,49,44,14,262,True,2024-11-26 12:03:11.348528
346,98,38,7,1172,False,2025-06-22 12:48:28.348528
347,43,20,7,939,False,2025-01-25 09:28:25.348528
348,96,49,23,1424,False,2025-08-25 12:38:54.348528
349,51,16,5,800,True,2025-05-02 22:10:41.348528
350,69,42,6,381,True,2025-07-09 23:18:28.348528
351,60,7,16,1105,False,2025-04-01 12:35:53.348528
352,48,21,28,1968,False,2025-02-10 10:30:55.348528
353,3,17,19,1324,True,2025-05-21 15:57:00.348528
354,20,13,10,376,True,2025-02-22 23:22:53.348528
355,71,42,5,459,False,2025-06-28 04:33:57.348528
356,95,32,12,1602,True,2025-01-14 10:17:53.348528
357,93,35,21,1461,True,2024-11-20 00:16:43.348528
358,5,5,2,1248,False,2024-10-23 20:13:02.348528
359,18,41,5,1954,True,2024-10-24 13:09:57.348528
360,65,30,16,944,True,2025-09-22 22:57:53.348528
361,3,1,1,1093,True,2024-10-29 00:28:40.348528
362,93,18,1,1253,False,2025-07-04 20:52:45.348528
363,23,7,5,902,False,2025-02-20 12:11:25.348528
364,80,34,9,1034,True,2025-05-11 08:04:46.348528
365,48,26,12,381,True,2025-02-12 16:07:27.348528
366,88,6,21,1928,False,2024-11-05 08:36:24.348528
367,52,25,2,1789,False,2025-09-11 05:32:47.348528
368,90,11,7,835,True,2025-09-15 17:15:49.348528
369,73,7,8,409,False,2025-02-06 01:50:18.348528
370,61,18,22,1036,True,2025-03-13 00:58:25.348528
371,73,43,11,1254,True,2024-10-28 12:44:41.348528
372,76,10,13,1383,False,2024-11-28 16:05:55.348528
373,21,37,28,2318,True,2025-05-08 00:53:01.348528
374,43,25,26,1445,False,2025-10-07 08:03:28.348528
375,65,48,2,30,False,2025-05-31 13:39:16.348528
376,10,22,20,1246,True,2025-05-11 17:05:07.348528
377,4,41,16,1691,True,2025-02-13 18:09:25.348528
378,71,25,19,1998,False,2025-09-23 19:02:25.348528
379,11,50,4,949,True,2025-10-20 07:52:43.348528
380,11,18,21,1688,True,2025-01-06 19:23:17.348528
381,41,24,10,317,True,2025-06-04 18:18:24.348528
382,98,18,6,1049,True,2025-05-28 21:32:39.348528
383,72,36,1,30,True,2024-12-04 18:05:17.348528
384,71,6,11,1853,False,2025-05-05 05:39:06.348528
385,38,27,8,452,True,2025-08-09 00:10:31.348528
386,22,44,5,364,True,2025-03-23 14:58:29.348528
387,64,10,9,1099,True,2025-05-23 16:06:58.348528
388,62,5,16,816,True,2025-08-21 03:39:17.348528
389,26,30,1,623,True,2025-05-10 17:17:53.348528
390,80,25,15,1639,False,2025-04-09 20:52:50.348528
391,84,39,10,226,True,2025-10-10 12:30:55.348528
392,62,21,11,1799,True,2025-03-19 04:14:44.348528
393,63,37,13,1797,False,2025-03-12 19:30:31.348528
394,47,8,19,1272,False,2025-07-26 11:45:12.348528
395,88,50,8,876,True,2025-10-17 12:50:08.348528
396,57,19,14,382,False,2025-09-29 23:22:53.348528
397,18,41,22,1488,True,2025-01-06 20:36:29.348528
398,49,5,16,1176,True,2025-08-14 19:47:43.348528
399,69,33,23,1886,False,2025-05-23 00:59:45.348528
400,5,24,3,1143,True,2024-12-14 14:14:25.348528
401,85,43,2,1046,True,2025-08-05 04:41:14.348528
402,87,42,6,884,True,2025-05-28 09:03:35.348528
403,2,7,17,888,True,2025-08-02 02:20:18.348528
404,89,37,13,1847,True,2025-06-15 02:37:56.348528
405,89,33,16,1021,True,2024-12-12 15:57:31.348528
406,54,6,5,1797,True,2025-04-16 16:33:29.348528
407,44,30,16,845,False,2025-04-16 22:32:20.348528
408,13,29,11,1855,False,2024-11-23 16:08:05.348528
409,6,46,11,2333,True,2025-09-16 09:11:03.348528
410,87,11,4,728,False,2025-07-11 11:33:14.348528
411,71,11,8,406,True,2025-02-15 19:56:59.348528
412,81,12,14,1939,True,2025-05-10 06:15:55.348528
413,95,40,19,1798,False,2025-05-27 19:21:34.348528
414,1,46,25,1749,True,2025-10-15 07:28:49.348528
415,74,7,6,915,False,2025-04-25 17:04:16.348528
416,26,30,16,998,True,2025-07-18 04:28:18.348528
417,41,39,10,299,True,2024-12-17 17:52:12.348528
418,46,30,10,1145,True,2025-08-31 02:41:23.348528
419,11,44,4,342,True,2025-03-25 09:27:37.348528
420,24,24,13,835,True,2025-05-23 02:55:03.348528
421,18,37,16,1654,False,2025-09-11 00:46:04.348528
422,89,42,9,291,False,2025-01-13 23:01:47.348528
423,37,9,15,1246,True,2025-09-02 07:09:15.348528
424,46,1,13,871,True,2025-08-03 23:36:17.348528
425,84,32,14,1355,True,2025-10-18 21:21:45.348528
426,63,11,13,30,True,2025-02-09 15:50:13.348528
427,5,18,6,1255,True,2025-06-12 01:47:49.348528
428,96,50,9,694,True,2024-12-17 02:03:15.348528
429,15,18,12,1803,False,2025-07-24 06:43:02.348528
430,98,47,14,1507,False,2024-12-12 05:00:07.348528
431,97,16,8,39,True,2025-03-03 17:53:37.348528
432,12,29,25,1512,False,2025-02-18 12:50:38.348528
433,95,38,20,1481,False,2025-09-08 20:47:29.348528
434,22,40,27,1549,True,2025-02-02 07:21:49.348528
435,73,23,9,617,True,2025-01-14 16:59:10.348528
436,91,19,4,585,True,2024-12-28 20:11:17.348528
437,8,18,23,1089,False,2024-12-26 14:17:34.348528
438,19,46,25,1717,False,2025-10-01 19:30:01.348528
439,63,10,14,929,True,2025-04-30 21:39:32.348528
440,10,41,3,2017,False,2025-05-14 23:58:31.348528
441,96,18,12,1858,False,2025-06-09 22:58:17.348528
442,42,38,3,1392,True,2025-06-12 04:18:58.348528
443,86,45,13,106,True,2025-07-20 19:40:58.348528
444,28,28,9,1466,False,2025-04-03 15:31:40.348528
445,44,36,8,459,True,2025-04-13 06:57:54.348528
446,6,7,15,1222,True,2024-10-28 09:43:33.348528
447,21,29,7,1830,False,2025-10-07 10:00:19.348528
448,84,20,9,1821,True,2024-12-07 05:02:07.348528
449,47,17,21,1406,True,2025-01-12 07:05:16.348528
450,51,41,25,1946,True,2025-02-16 20:49:49.348528
451,84,6,7,1051,False,2025-06-21 08:02:24.348528
452,17,38,15,1296,True,2024-10-24 05:29:45.348528
453,90,22,14,1498,False,2025-10-10 10:00:53.348528
454,62,5,4,655,True,2024-12-11 16:36:40.348528
455,48,20,5,1716,True,2025-09-13 10:24:13.348528
456,9,34,6,1296,True,2025-06-02 17:59:19.348528
457,93,14,7,233,True,2025-08-31 21:18:33.348528
458,28,6,25,1193,False,2024-12-23 02:40:05.348528
459,94,25,11,1741,True,2024-12-30 14:13:26.348528
460,36,42,10,680,True,2025-08-24 03:19:27.348528
461,37,50,14,159,False,2025-09-22 16:11:06.348528
462,27,34,13,865,True,2025-03-21 04:43:43.348528
463,7,16,4,121,True,2025-07-03 04:26:03.348528
464,77,5,12,576,True,2025-03-31 10:00:28.348528
465,50,37,22,2023,False,2025-01-16 22:21:05.348528
466,99,5,1,633,True,2025-03-03 13:03:26.348528
467,6,4,17,1781,False,2025-03-16 04:05:17.348528
468,92,33,23,1429,False,2025-05-13 08:12:12.348528
469,82,35,9,1062,False,2024-12-01 16:29:09.348528
470,11,33,5,1823,False,2025-07-21 17:05:56.348528
471,51,38,3,1454,True,2025-03-27 21:07:51.348528
472,94,16,7,94,True,2024-12-18 21:42:33.348528
473,79,39,12,580,True,2025-09-21 11:35:51.348528
474,16,1,1,1390,False,2025-01-11 23:16:34.348528
475,45,34,9,1514,True,2025-01-13 18:44:30.348528
476,17,48,12,191,True,2024-12-19 06:16:16.348528
477,43,28,9,1025,True,2025-10-20 02:11:51.348528
478,81,5,12,1087,True,2024-11-17 23:23:33.348528
479,73,11,13,231,True,2024-12-12 02:05:52.348528
480,87,47,17,2042,True,2024-10-21 06:48:21.348528
481,2,16,7,378,True,2025-01-04 11:43:05.348528
482,5,36,12,611,True,2025-09-20 20:28:16.348528
483,29,21,11,2129,True,2025-03-07 08:02:17.348528
484,74,24,2,1001,True,2025-01-19 13:19:42.348528
485,67,3,8,30,False,2025-03-13 16:30:52.348528
486,42,6,12,1058,False,2025-01-30 15:49:08.348528
487,73,20,15,1172,False,2025-04-27 02:44:43.348528
